kind,addr_hex,addr_int,info_key,info_val,raw_hex
damage,0x915b921c,2438697500,damage_raw_int,7851965,351002c1d177cfbdfe48603f130ec0beb3ddefbf87f8ddbe6efbaa3eb8e41f3f4aa2f3be3a272c3f54c6b13ed829b13ea3ca00c1751d93beaaf1c5befe4860bf
damage,0x915b921c,2438697500,strength_byte,190,351002c1d177cfbdfe48603f130ec0beb3ddefbf87f8ddbe6efbaa3eb8e41f3f4aa2f3be3a272c3f54c6b13ed829b13ea3ca00c1751d93beaaf1c5befe4860bf
damage,0x9161d618,2439108120,damage_raw_hex,000000,351011bf000000005bbcd33a8ed27c3f2358323d000000000dd2113f27592ebdb8b64d3f00000000e499533f5c7db73ca4b90cbf000000008886cb3b853b7c3f
damage,0x9161d618,2439108120,damage_raw_int,0,351011bf000000005bbcd33a8ed27c3f2358323d000000000dd2113f27592ebdb8b64d3f00000000e499533f5c7db73ca4b90cbf000000008886cb3b853b7c3f
damage,0x9161d618,2439108120,strength_byte,63,351011bf000000005bbcd33a8ed27c3f2358323d000000000dd2113f27592ebdb8b64d3f00000000e499533f5c7db73ca4b90cbf000000008886cb3b853b7c3f
damage,0x931add74,2468011380,damage_raw_hex,f7343f,35104dbe23f7343fc621e3c0825d683f5305e23db428cdbe8a345d3fba05cbbd19567e3f326c483d12a5a4bfcbd0ce3e1b09b3bb15b7693f39bfeac084bb083f
damage,0x931add74,2468011380,damage_raw_int,16200767,35104dbe23f7343fc621e3c0825d683f5305e23db428cdbe8a345d3fba05cbbd19567e3f326c483d12a5a4bfcbd0ce3e1b09b3bb15b7693f39bfeac084bb083f
damage,0x931add74,2468011380,strength_byte,63,35104dbe23f7343fc621e3c0825d683f5305e23db428cdbe8a345d3fba05cbbd19567e3f326c483d12a5a4bfcbd0ce3e1b09b3bb15b7693f39bfeac084bb083f
damage,0x931adf54,2468011860,damage_raw_hex,f7343f,35104dbe23f7343f00000000825d683f5305e23db428cdbe00000000ba05cbbd19567e3f326c483d00000000cbd0ce3e1b09b3bb15b7693f0000000084bb083f
damage,0x931adf54,2468011860,damage_raw_int,16200767,35104dbe23f7343f00000000825d683f5305e23db428cdbe00000000ba05cbbd19567e3f326c483d00000000cbd0ce3e1b09b3bb15b7693f0000000084bb083f
damage,0x931adf54,2468011860,strength_byte,63,35104dbe23f7343f00000000825d683f5305e23db428cdbe00000000ba05cbbd19567e3f326c483d00000000cbd0ce3e1b09b3bb15b7693f0000000084bb083f
damage,0x931ae174,2468012404,damage_raw_hex,f7343f,35104dbe23f7343f00000000825d683f5305e23db428cdbe00000000ba05cbbd19567e3f326c483d00000000cbd0ce3e1b09b3bb15b7693f0000000084bb083f
damage,0x931ae174,2468012404,damage_raw_int,16200767,35104dbe23f7343f00000000825d683f5305e23db428cdbe00000000ba05cbbd19567e3f326c483d00000000cbd0ce3e1b09b3bb15b7693f0000000084bb083f
damage,0x931ae174,2468012404,strength_byte,63,35104dbe23f7343f00000000825d683f5305e23db428cdbe00000000ba05cbbd19567e3f326c483d00000000cbd0ce3e1b09b3bb15b7693f0000000084bb083f
damage,0x931b7614,2468050452,damage_raw_hex,f7343f,35104dbe23f7343fc621e3c03feb323f657dc53e6beeffbe58fc273fea3f54be892f573f2a00b33ed862a2bf5f5a193f8d7d42becf62433f027ae3c07a47313f
damage,0x931b7614,2468050452,damage_raw_int,16200767,35104dbe23f7343fc621e3c03feb323f657dc53e6beeffbe58fc273fea3f54be892f573f2a00b33ed862a2bf5f5a193f8d7d42becf62433f027ae3c07a47313f
damage,0x931b7614,2468050452,strength_byte,63,35104dbe23f7343fc621e3c03feb323f657dc53e6beeffbe58fc273fea3f54be892f573f2a00b33ed862a2bf5f5a193f8d7d42becf62433f027ae3c07a47313f
damage,0x931b77f4,2468050932,damage_raw_hex,f7343f,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000007a47313f
damage,0x931b77f4,2468050932,damage_raw_int,16200767,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000007a47313f
damage,0x931b77f4,2468050932,strength_byte,63,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000007a47313f
damage,0x931b7a14,2468051476,damage_raw_hex,f7343f,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000007a47313f
damage,0x931b7a14,2468051476,damage_raw_int,16200767,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000007a47313f
damage,0x931b7a14,2468051476,strength_byte,63,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000007a47313f
damage,0x931b8714,2468054804,damage_raw_hex,f7343f,35104dbe23f7343fc621e3c03feb323f657dc53e6beeffbe58fc273fea3f54be892f573f2a00b33ed862a2bf5f5a193f8d7d42becf62433f027ae3c02ee4303f
damage,0x931b8714,2468054804,damage_raw_int,16200767,35104dbe23f7343fc621e3c03feb323f657dc53e6beeffbe58fc273fea3f54be892f573f2a00b33ed862a2bf5f5a193f8d7d42becf62433f027ae3c02ee4303f
damage,0x931b8714,2468054804,strength_byte,63,35104dbe23f7343fc621e3c03feb323f657dc53e6beeffbe58fc273fea3f54be892f573f2a00b33ed862a2bf5f5a193f8d7d42becf62433f027ae3c02ee4303f
damage,0x931b88f4,2468055284,damage_raw_hex,f7343f,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000002ee4303f
damage,0x931b88f4,2468055284,damage_raw_int,16200767,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000002ee4303f
damage,0x931b88f4,2468055284,strength_byte,63,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000002ee4303f
damage,0x931b8b14,2468055828,damage_raw_hex,f7343f,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000002ee4303f
damage,0x931b8b14,2468055828,damage_raw_int,16200767,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000002ee4303f
damage,0x931b8b14,2468055828,strength_byte,63,35104dbe23f7343f000000003feb323f657dc53e6beeffbe00000000ea3f54be892f573f2a00b33e000000005f5a193f8d7d42becf62433f000000002ee4303f
