t_epoch,time,base_hex,ofsA_hex,ofsB_hex,hpofs_hex,addrA,addrB,addrHP,A,B,HP,d_raw,d_signed,delta_applied,poke_target
1761930557.041923,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.092236,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.142651,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.193139,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.243304,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.293633,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.343723,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.394288,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.444615,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.495039,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.545556,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.595729,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.646552,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.697481,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.747585,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.797805,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.847958,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.898075,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.948378,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930557.998906,13:09:17,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.049507,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.100146,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.150842,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.201577,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.252235,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.302676,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.353279,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.403587,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.454016,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.505079,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.555639,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.606139,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.656923,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.707297,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.757897,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.808400,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.859064,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.909334,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930558.959854,13:09:18,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.010176,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.060256,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.110718,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.160827,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.211236,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.261764,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.311883,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.362322,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930559.412764,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.463244,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.513473,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.563761,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.614138,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.664754,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.715178,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.765629,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.816286,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.866515,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.916751,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930559.966944,13:09:19,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930560.017346,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930560.067668,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,46080,43700,3072,3072,,
1761930560.117849,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.168436,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.219144,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.269777,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.319919,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.370256,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.420691,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.471477,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930560.521754,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.571976,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.622187,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.672386,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.723177,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.773444,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.824065,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.874295,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.924491,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930560.974924,13:09:20,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.025294,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.075511,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.125813,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.176308,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.226820,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.277056,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.327510,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.377659,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.428418,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.478744,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.529392,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.579672,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930561.630143,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.680416,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.730974,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.781531,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.831908,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.882328,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.932706,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930561.983329,13:09:21,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.033967,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.084287,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.134461,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.184885,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.235365,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.285835,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.336122,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.386517,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.436821,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.487086,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.537464,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.587889,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.638267,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.688892,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.739403,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.789619,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930562.839907,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.890507,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.940854,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930562.991202,13:09:22,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.041726,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.092036,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.142452,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.192615,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.242957,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.293473,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.343835,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.394554,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.445104,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.495617,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930563.546027,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.596615,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.646930,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.697182,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.747464,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.798081,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.848387,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.898830,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.949060,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930563.999617,13:09:23,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.049989,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.100273,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.150595,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.201278,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.251866,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.302484,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.352731,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.403205,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.453511,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.503896,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.554220,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.604539,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.655238,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930564.705599,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930564.756165,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930564.806519,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930564.857156,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930564.907363,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930564.957850,13:09:24,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.008433,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.059089,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.109589,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.159974,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.210262,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.260587,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.310743,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.360940,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.411311,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.461943,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.512297,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.562433,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.612698,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.662980,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
1761930565.713205,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.763636,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.813848,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.864240,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.914606,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,32768,48000,16384,16384,,
1761930565.964948,13:09:25,0x9246B9E0,0xB,0xF,0xE,0x9246B9EB,0x9246B9EF,0x9246B9EE,49152,49152,43200,0,0,,
