t_start,t_end,slot,char_name,char_id,atk_id_dec,atk_id_hex,startup_frames,active_frames,recovery_frames,total_frames,ctrl_first_word
1761417283.302047,1761417295.743589,P1-C1,Batsu,14,257,0x101,0,734,0,734,16384
1761417299.149755,1761417330.507852,P1-C1,Batsu,14,258,0x102,0,1864,0,1864,16384
1761417331.726532,1761417345.662171,P1-C1,Batsu,14,258,0x102,0,807,0,807,16384
1761417356.591489,1761417375.848838,P1-C1,Batsu,14,258,0x102,0,1142,0,1142,16384
1761417390.022814,1761417393.594997,P1-C1,Batsu,14,257,0x101,0,214,0,214,16384
1761417411.993082,1761417439.373830,P1-C1,Batsu,14,258,0x102,0,1627,0,1627,16384
1761418161.490580,1761418237.876985,P1-C1,Batsu,14,257,0x101,0,4549,0,4549,16384
1761418246.747636,1761418247.226870,P1-C1,Batsu,14,258,0x102,0,26,0,26,16384
1761418249.821278,1761418250.377236,P1-C1,Batsu,14,257,0x101,0,32,0,32,16384
1761418260.131077,1761418260.494502,P1-C1,Batsu,14,257,0x101,0,21,0,21,16384
1761418262.412344,1761418310.520399,P1-C1,Batsu,14,257,0x101,0,2863,0,2863,16384
1761418337.573472,1761418337.938143,P1-C1,Batsu,14,257,0x101,0,21,0,21,16384
1761418340.094358,1761418340.433557,P1-C1,Batsu,14,257,0x101,0,19,0,19,16384
1761418342.431001,1761418347.525781,P1-C1,Batsu,14,256,0x100,0,303,0,303,16384
1761418349.108065,1761418349.596009,P1-C1,Batsu,14,258,0x102,0,28,0,28,16384
1761418351.418254,1761418351.669437,P1-C1,Batsu,14,256,0x100,0,15,0,15,16384
1761418352.636666,1761418353.002618,P1-C1,Batsu,14,257,0x101,0,21,0,21,16384
1761418354.713219,1761418355.201458,P1-C1,Batsu,14,258,0x102,0,26,0,26,16384
1761418360.702560,1761418364.490190,P1-C1,Batsu,14,256,0x100,0,224,0,224,16384
1761418375.595157,1761418376.069743,P1-C1,Batsu,14,258,0x102,0,27,0,27,16384
1761418379.873994,1761418388.848052,P1-C1,Batsu,14,257,0x101,0,521,0,521,16384
1761418402.064312,1761418405.950832,P1-C1,Batsu,14,257,0x101,0,230,0,230,16384
1761421195.485780,1761421195.485780,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761421203.473409,1761421204.169333,P1-C1,Batsu,14,262,0x106,0,43,0,43,16384
1761421220.507413,1761421220.876339,P1-C1,Batsu,14,267,0x10b,0,23,0,23,16384
1761421272.528651,1761421272.808876,P1-C1,Batsu,14,261,0x105,0,18,0,18,16384
1761421276.664119,1761421276.664119,P1-C1,Batsu,14,269,0x10d,0,1,0,1,2048
1761421286.391274,1761421286.391274,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761421299.421151,1761421299.885742,P1-C1,Batsu,14,264,0x108,0,29,0,29,16384
1761421302.872488,1761421303.257232,P1-C1,Batsu,14,264,0x108,0,24,0,24,16384
1761421303.425379,1761421304.442632,P1-C1,Batsu,14,266,0x10a,0,62,0,62,16384
1761421308.828380,1761421308.828380,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761421336.407636,1761421336.407636,P1-C1,Batsu,14,262,0x106,0,1,0,1,2048
1761421384.221491,1761421384.689771,P1-C1,Batsu,14,264,0x108,0,29,0,29,16384
1761421403.457908,1761421403.837093,P1-C1,Batsu,14,267,0x10b,0,24,0,24,16384
1761421415.201354,1761421415.234751,P1-C1,Batsu,14,265,0x109,0,3,0,3,16384
1761421416.822148,1761421416.839436,P1-C1,Batsu,14,265,0x109,0,2,0,2,16384
1761421418.638565,1761421418.656059,P1-C1,Batsu,14,265,0x109,0,2,0,2,16384
